L max = 5
finalize 55
---- FIRST LEVEL DT ------
# of tasks: 5
No. of data: 29426
No. of handles: 29426
---- SECOND LEVEL DT ------
# of tasks: 2125
----  THIRD LEVEL SG -------
#of tasks: 3305
--------1st DT Tasks
#Tasks[6] = 20
#Tasks[7] = 60
#Tasks[8] = 240
#Tasks[9] = 80
#Tasks[10] = 20
#Tasks[11] = 20
--------2nd DT Tasks
#Tasks[12] = 80
#Tasks[13] = 240
#Tasks[14] = 960
#Tasks[15] = 245
#Tasks[16] = 80
#Tasks[17] = 80
--------SG Tasks 
#Tasks[18] = 40
#Tasks[19] = 180
#Tasks[20] = 2190
#Tasks[21] = 780
#Tasks[22] = 75
#Tasks[23] = 40
#Tasks[24] = 0
ffl_task B(5,1)
ffl_task B(5,2)
ffl_task B(5,99)
ffl_task B(5,100)
ffl_task B(5,3)
ffl_task B(5,4)
ffl_task B(5,6)
ffl_task B(5,7)
ffl_task B(5,101)
ffl_task B(5,102)
ffl_task B(5,5)
ffl_task B(5,8)
ffl_task B(5,9)
ffl_task B(5,103)
ffl_task B(5,10)
ffl_task B(5,11)
ffl_task B(5,15)
ffl_task B(5,16)
ffl_task B(5,12)
ffl_task B(5,13)
ffl_task B(5,17)
ffl_task B(5,18)
ffl_task B(5,14)
ffl_task B(5,19)
ffl_task B(5,20)
ffl_task B(5,21)
ffl_task B(5,22)
ffl_task B(5,35)
ffl_task B(5,36)
ffl_task B(5,104)
ffl_task B(5,105)
ffl_task B(5,117)
ffl_task B(5,23)
ffl_task B(5,24)
ffl_task B(5,37)
ffl_task B(5,38)
ffl_task B(5,106)
ffl_task B(5,107)
ffl_task B(5,25)
ffl_task B(5,26)
ffl_task B(5,39)
ffl_task B(5,108)
ffl_task B(5,27)
ffl_task B(5,28)
ffl_task B(5,40)
ffl_task B(5,41)
ffl_task B(5,109)
ffl_task B(5,110)
ffl_task B(5,29)
ffl_task B(5,30)
ffl_task B(5,42)
ffl_task B(5,43)
ffl_task B(5,111)
ffl_task B(5,112)
ffl_task B(5,31)
ffl_task B(5,32)
ffl_task B(5,44)
ffl_task B(5,45)
ffl_task B(5,113)
ffl_task B(5,114)
ffl_task B(5,33)
ffl_task B(5,34)
ffl_task B(5,46)
ffl_task B(5,47)
ffl_task B(5,115)
ffl_task B(5,116)
ffl_task B(5,118)
ffl_task B(5,48)
ffl_task B(5,49)
ffl_task B(5,119)
ffl_task B(5,120)
ffl_task B(5,50)
ffl_task B(5,51)
ffl_task B(5,65)
ffl_task B(5,66)
ffl_task B(5,121)
ffl_task B(5,125)
ffl_task B(5,126)
ffl_task B(5,52)
ffl_task B(5,53)
ffl_task B(5,67)
ffl_task B(5,68)
ffl_task B(5,127)
ffl_task B(5,128)
ffl_task B(5,54)
ffl_task B(5,69)
ffl_task B(5,70)
ffl_task B(5,129)
ffl_task B(5,55)
ffl_task B(5,56)
ffl_task B(5,71)
ffl_task B(5,72)
ffl_task B(5,130)
ffl_task B(5,131)
ffl_task B(5,79)
ffl_task B(5,80)
ffl_task B(5,85)
ffl_task B(5,86)
ffl_task B(5,81)
ffl_task B(5,82)
ffl_task B(5,87)
ffl_task B(5,88)
ffl_task B(5,83)
ffl_task B(5,84)
ffl_task B(5,89)
ffl_task B(5,90)
ffl_task B(5,91)
ffl_task B(5,94)
ffl_task B(5,95)
ffl_task B(5,138)
ffl_task B(5,139)
ffl_task B(5,92)
ffl_task B(5,93)
ffl_task B(5,96)
ffl_task B(5,140)
ffl_task B(5,97)
ffl_task B(5,98)
ffl_task B(5,141)
ffl_task B(5,142)
ffl_task B(5,57)
ffl_task B(5,58)
ffl_task B(5,73)
ffl_task B(5,74)
ffl_task B(5,132)
ffl_task B(5,133)
ffl_task B(5,59)
ffl_task B(5,60)
ffl_task B(5,75)
ffl_task B(5,76)
ffl_task B(5,134)
ffl_task B(5,135)
ffl_task B(5,61)
ffl_task B(5,62)
ffl_task B(5,77)
ffl_task B(5,78)
ffl_task B(5,122)
ffl_task B(5,136)
ffl_task B(5,137)
ffl_task B(5,63)
ffl_task B(5,64)
ffl_task B(5,123)
ffl_task B(5,124)
ffl_task B(5,143)
ffl_task B(5,146)
ffl_task B(5,147)
ffl_task B(5,158)
ffl_task B(5,159)
ffl_task B(5,204)
ffl_task B(5,148)
ffl_task B(5,149)
ffl_task B(5,160)
ffl_task B(5,161)
ffl_task B(5,205)
ffl_task B(5,206)
ffl_task B(5,150)
ffl_task B(5,162)
ffl_task B(5,207)
ffl_task B(5,151)
ffl_task B(5,152)
ffl_task B(5,163)
ffl_task B(5,164)
ffl_task B(5,208)
ffl_task B(5,209)
ffl_task B(5,144)
ffl_task B(5,145)
ffl_task B(5,199)
ffl_task B(5,200)
ffl_task B(5,153)
ffl_task B(5,154)
ffl_task B(5,165)
ffl_task B(5,166)
ffl_task B(5,201)
ffl_task B(5,202)
ffl_task B(5,210)
ffl_task B(5,211)
ffl_task B(5,155)
ffl_task B(5,156)
ffl_task B(5,167)
ffl_task B(5,168)
ffl_task B(5,203)
ffl_task B(5,212)
ffl_task B(5,157)
ffl_task B(5,169)
ffl_task B(5,170)
ffl_task B(5,171)
ffl_task B(5,172)
ffl_task B(5,184)
